
"LC1117EW - Sex by age"
"ONS Crown Copyright Reserved [from Nomis on 28 April 2019]"
"Population :","All usual residents"
"Units      :","Persons"
"Sex        :","Males"
"Age        :","All categories: Age"

"postcode sector","2011"

"BH7  7",1798
"BH8  0",3441
"BH8  8",6549
"BH8  9",3951
"BH9  1",6295
"BH9  2",4332
"BH9  3",4902
"BL0  0",2681
"BL0  9",5935
"BL1  1",264
"BL1  2",2241
"BL1  3",4979
"BL1  4",4656
"BL1  5",5890
"BL1  6",4206
"BL1  7",4164
"BL1  8",5451
"BL2  1",2008
"BL2  2",4012
"BL2  3",4099
"BL2  4",2285
"BL2  5",4449
"BL2  6",5161
